objectid,parentid,filename,title,format,filesize,date,description,subject,destination,location,latitude,longitude,type,language,rights,rightsstatement
hazel015,,,1977 Wisconsin and Illinois Trip,multiple,,1977-09-30,Journal entry by Hazel describing her 4-day trip.,Automobile travel--United States,"Lake Geneva, Wisconsin, USA; Milwaukee, Wisconsin, USA; Galesburg, Illinois, USA; Macomb, Illinois, USA","Geneva, Wisconsin, USA",42.5924,-88.4344,Record,eng,This material may be used for educational purposes only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes only. ,http://rightsstatements.org/vocab/InC-EDU/1.0/
hazel016,hazel016,hazel016cover.jpg,Covers of Journals,image/jpeg,180 KB,,Picture of journal covers,,,,,,Record,eng,This material may be used for educational purposes only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes only. ,http://rightsstatements.org/vocab/InC-EDU/1.0/
hazel001journal,hazel001,hazel001journal.jpg,Journal Entry of 1954 Southeastern US Trip,image/jpeg,176 KB,,,,,,,,Image;StillImage,eng,,
hazel002journal,hazel002,hazel002journal.jpg,Journal Entry of 1955 South Central US and Mexico Trip,image/jpeg,127 KB,,,,,,,,Image;StillImage,eng,,
hazel003journal,hazel003,hazel003journal.jpg,Journal Entry of 1956 West and Southwest US Trip,image/jpeg,135 KB,,,,,,,,Image;StillImage,eng,,
hazel004journal,hazel004,hazel004journal.jpg,Journal Entry of 1957 North and Northwest US and Central Canada Trip,image/jpeg,105 KB,,,,,,,,Image;StillImage,eng,,
hazel005journal,hazel005,hazel005journal.jpg,Journal Entry of 1958 Iowa and Wisconsin Trip,image/jpeg,188 KB,,,,,,,,Image;StillImage,eng,,
hazel006journal,hazel006,hazel006journal.jpg,Journal Entry of 1959 North and South Dakota Trip,image/jpeg,152 KB,,,,,,,,Image;StillImage,eng,,
hazel007journal,hazel007,hazel007journal.jpg,Journal Entry of 1960 Red Oak Election Outing,image/jpeg,135 KB,,,,,,,,Image;StillImage,eng,,
hazel008journal,hazel008,hazel008journal.jpg,Journal Entry of 1961 Omaha Christmas Outing,image/jpeg,152 KB,,,,,,,,Image;StillImage,eng,,
hazel009journal,hazel009,hazel009journal.jpg,Journal Entry of 1962 South Central US Trip,image/jpeg,127 KB,,,,,,,,Image;StillImage,eng,,
hazel010journal,hazel010,hazel010journal.jpg,Journal Entry of 1963 Iowa and Wisconsin Trip,image/jpeg,152 KB,,,,,,,,Image;StillImage,eng,,
hazel011journal,hazel011,hazel011journal.jpg,Journal Entry of 1964 Red Oak Errands Outing,image/jpeg,149 KB,,,,,,,,Image;StillImage,eng,,
hazel012journal,hazel012,hazel012journal.jpg,Journal Entry of 1969 Midwestern US Trip,image/jpeg,165 KB,,,,,,,,Image;StillImage,eng,,
hazel013journal,hazel013,hazel013journal.jpg,Journal Entry of 1972 Winter in Texas and Mexico Trip,image/jpeg,173 KB,,,,,,,,Image;StillImage,eng,,
hazel014journal,hazel014,hazel014journal.jpg,Journal Entry of 1974 Winter in Texas Trip,image/jpeg,142 KB,,,,,,,,Image;StillImage,eng,,
hazel015journal,hazel015,hazel015journal.jpg,Journal Entry of 1977 Wisconsin and Illinois Trip,image/jpeg,142 KB,,,,,,,,Image;StillImage,eng,,
hazel001transcript,hazel001,hazel001transcript.pdf,Transcription of and Places Traveled During 1954 Southeastern US Trip,application/pdf,16 KB,,,,,,,,Text,eng,,
hazel002transcript,hazel002,hazel002transcript.pdf,Transcription of and Places Traveled During 1955 South Central US and Mexico Trip,application/pdf,16 KB,,,,,,,,Text,eng,,
hazel003transcript,hazel003,hazel003transcript.pdf,Transcription of and Places Traveled During 1956 West and Southwest US Trip,application/pdf,16 KB,,,,,,,,Text,eng,,
hazel004transcript,hazel004,hazel004transcript.pdf,Transcription of and Places Traveled During North and Northwest US and Central Canada Trip,application/pdf,16 KB,,,,,,,,Text,eng,,
hazel005transcipt,hazel005,hazel005transcript.pdf,Transcription of and Places Traveled During 1958 Iowa and Wisconsin Trip,application/pdf,16 KB,,,,,,,,Text,eng,,
hazel006transcript,hazel006,hazel006transcript.pdf,Transcription of and Places Traveled During 1959 North and South Dakota Trip,application/pdf,16 KB,,,,,,,,Text,eng,,
hazel007transcript,hazel007,hazel007transcript.pdf,Transcription of 1960 Red Oak Election Outing,application/pdf,16 KB,,,,,,,,Text,eng,,
hazel008transcript,hazel008,hazel008transcript.pdf,Transcription of 1961 Omaha Christmas Outing,application/pdf,16 KB,,,,,,,,Text,eng,,
hazel009transcript,hazel009,hazel009transcript.pdf,Transcription of and Places Traveled During 1962 South Central US Trip,application/pdf,16 KB,,,,,,,,Text,eng,,
hazel010transcript,hazel010,hazel010transcript.pdf,Transcription of and Places Traveled During 1963 Iowa and Wisconsin Trip,application/pdf,16 KB,,,,,,,,Text,eng,,
hazel011transcript,hazel011,hazel011transcript.pdf,Transcription of 1964 Red Oak Errands Outing,application/pdf,16 KB,,,,,,,,Text,eng,,
hazel012transcript,hazel012,hazel012transcript.pdf,Transcription of and Places Traveled During 1969 Midwestern US Trip,application/pdf,16 KB,,,,,,,,Text,eng,,
hazel013transcript,hazel013,hazel013transcript.pdf,Transcription of and Places Traveled During 1972 Winter in Texas and Mexico Trip,application/pdf,16 KB,,,,,,,,Text,eng,,
hazel014transcript,hazel014,hazel014transcript.pdf,Transcription of and Places Traveled During 1974 Winter in Texas Trip,application/pdf,16 KB,,,,,,,,Text,eng,,
hazel015transcript,hazel015,hazel015transcript.pdf,Transcription of and Places Traveled During 1977 Wisconsin and Illinois Trip,application/pdf,16 KB,,,,,,,,Text,eng,,
